objective_parameter,pw_combi,scenario_of_interest,robustness_metric,year,Value,normalized_values,flood_agr,drought_agr,flood_urb,drought_shp
Delayed_Ships_[#],00_00_09_05,D&Wp,average,100,520.0,0.45,0,0,9,5
Delayed_Ships_[#],00_00_09_05,G,average,20,130.0,0.59,0,0,9,5
Delayed_Ships_[#],00_00_09_05,G,average,60,400.0,0.73,0,0,9,5
Delayed_Ships_[#],00_00_09_05,G,average,100,590.0,0.7,0,0,9,5
Delayed_Ships_[#],00_00_09_05,G&Wp,average,20,140.0,0.58,0,0,9,5
Delayed_Ships_[#],00_00_09_05,G&Wp,average,60,360.0,0.57,0,0,9,5
Delayed_Ships_[#],00_00_09_05,G&Wp,average,100,560.0,0.5,0,0,9,5
Delayed_Ships_[#],00_00_09_05,Wp,average,20,140.0,0.57,0,0,9,5
Delayed_Ships_[#],00_00_09_05,Wp,average,60,330.0,0.45,0,0,9,5
Delayed_Ships_[#],00_00_09_05,Wp,average,100,520.0,0.37,0,0,9,5
Delayed_Ships_[#],00_00_09_07,D,average,20,110.0,0.47,0,0,9,7
Delayed_Ships_[#],00_00_09_07,D,average,60,170.0,0.29,0,0,9,7
Delayed_Ships_[#],00_00_09_07,D,average,100,220.0,0.24,0,0,9,7
Delayed_Ships_[#],00_00_09_07,D&G,average,20,110.0,0.47,0,0,9,7
Delayed_Ships_[#],00_00_09_07,D&G,average,60,160.0,0.29,0,0,9,7
Delayed_Ships_[#],00_00_09_07,D&G,average,100,210.0,0.24,0,0,9,7
Delayed_Ships_[#],00_00_09_07,D&G&Wp,average,20,110.0,0.46,0,0,9,7
Delayed_Ships_[#],00_00_09_07,D&G&Wp,average,60,180.0,0.29,0,0,9,7
Delayed_Ships_[#],00_00_09_07,D&G&Wp,average,100,280.0,0.26,0,0,9,7
Delayed_Ships_[#],00_00_09_07,D&Wp,average,20,110.0,0.46,0,0,9,7
Delayed_Ships_[#],00_00_09_07,D&Wp,average,60,190.0,0.29,0,0,9,7
Delayed_Ships_[#],00_00_09_07,D&Wp,average,100,320.0,0.27,0,0,9,7
Delayed_Ships_[#],00_00_09_07,G,average,20,110.0,0.47,0,0,9,7
Delayed_Ships_[#],00_00_09_07,G,average,60,160.0,0.29,0,0,9,7
Delayed_Ships_[#],00_00_09_07,G,average,100,200.0,0.24,0,0,9,7
Delayed_Ships_[#],00_00_09_07,G&Wp,average,20,110.0,0.46,0,0,9,7
Delayed_Ships_[#],00_00_09_07,G&Wp,average,60,190.0,0.29,0,0,9,7
Delayed_Ships_[#],00_00_09_07,G&Wp,average,100,310.0,0.27,0,0,9,7
Delayed_Ships_[#],00_00_09_07,Wp,average,20,110.0,0.45,0,0,9,7
Delayed_Ships_[#],00_00_09_07,Wp,average,60,220.0,0.3,0,0,9,7
Delayed_Ships_[#],00_00_09_07,Wp,average,100,410.0,0.3,0,0,9,7
Delayed_Ships_[#],00_00_09_08,D,average,20,110.0,0.47,0,0,9,8
Delayed_Ships_[#],00_00_09_08,D,average,60,170.0,0.29,0,0,9,8
Delayed_Ships_[#],00_00_09_08,D,average,100,220.0,0.24,0,0,9,8
Delayed_Ships_[#],00_00_09_08,D&G,average,20,110.0,0.47,0,0,9,8
Delayed_Ships_[#],00_00_09_08,D&G,average,60,160.0,0.29,0,0,9,8
Delayed_Ships_[#],00_00_09_08,D&G,average,100,210.0,0.24,0,0,9,8
Delayed_Ships_[#],00_00_09_08,D&G&Wp,average,20,110.0,0.46,0,0,9,8
Delayed_Ships_[#],00_00_09_08,D&G&Wp,average,60,180.0,0.29,0,0,9,8
Delayed_Ships_[#],00_00_09_08,D&G&Wp,average,100,280.0,0.26,0,0,9,8
Delayed_Ships_[#],00_00_09_08,D&Wp,average,20,110.0,0.46,0,0,9,8
Delayed_Ships_[#],00_00_09_08,D&Wp,average,60,190.0,0.29,0,0,9,8
Delayed_Ships_[#],00_00_09_08,D&Wp,average,100,320.0,0.27,0,0,9,8
Delayed_Ships_[#],00_00_09_08,G,average,20,110.0,0.47,0,0,9,8
Delayed_Ships_[#],00_00_09_08,G,average,60,160.0,0.29,0,0,9,8
Delayed_Ships_[#],00_00_09_08,G,average,100,200.0,0.24,0,0,9,8
Delayed_Ships_[#],00_00_09_08,G&Wp,average,20,110.0,0.46,0,0,9,8
Delayed_Ships_[#],00_00_09_08,G&Wp,average,60,190.0,0.29,0,0,9,8
Delayed_Ships_[#],00_00_09_08,G&Wp,average,100,310.0,0.27,0,0,9,8
Delayed_Ships_[#],00_00_09_08,Wp,average,20,110.0,0.45,0,0,9,8
Delayed_Ships_[#],00_00_09_08,Wp,average,60,220.0,0.3,0,0,9,8
Delayed_Ships_[#],00_00_09_08,Wp,average,100,410.0,0.3,0,0,9,8
Delayed_Ships_[#],00_00_09_09,D,average,20,110.0,0.47,0,0,9,9
Delayed_Ships_[#],00_00_09_09,D,average,60,170.0,0.29,0,0,9,9
Delayed_Ships_[#],00_00_09_09,D,average,100,220.0,0.24,0,0,9,9
Delayed_Ships_[#],00_00_09_09,D&G,average,20,110.0,0.47,0,0,9,9
Delayed_Ships_[#],00_00_09_09,D&G,average,60,160.0,0.29,0,0,9,9
Delayed_Ships_[#],00_00_09_09,D&G,average,100,210.0,0.24,0,0,9,9
Delayed_Ships_[#],00_00_09_09,D&G&Wp,average,20,110.0,0.46,0,0,9,9
Delayed_Ships_[#],00_00_09_09,D&G&Wp,average,60,180.0,0.29,0,0,9,9
Delayed_Ships_[#],00_00_09_09,D&G&Wp,average,100,280.0,0.26,0,0,9,9
Delayed_Ships_[#],00_00_09_09,D&Wp,average,20,110.0,0.46,0,0,9,9
Delayed_Ships_[#],00_00_09_09,D&Wp,average,60,190.0,0.29,0,0,9,9
Delayed_Ships_[#],00_00_09_09,D&Wp,average,100,320.0,0.27,0,0,9,9
Delayed_Ships_[#],00_00_09_09,G,average,20,110.0,0.47,0,0,9,9
Delayed_Ships_[#],00_00_09_09,G,average,60,160.0,0.29,0,0,9,9
Delayed_Ships_[#],00_00_09_09,G,average,100,200.0,0.24,0,0,9,9
Delayed_Ships_[#],00_00_09_09,G&Wp,average,20,110.0,0.46,0,0,9,9
Delayed_Ships_[#],00_00_09_09,G&Wp,average,60,190.0,0.29,0,0,9,9
Delayed_Ships_[#],00_00_09_09,G&Wp,average,100,310.0,0.27,0,0,9,9
Delayed_Ships_[#],00_00_09_09,Wp,average,20,110.0,0.45,0,0,9,9
Delayed_Ships_[#],00_00_09_09,Wp,average,60,220.0,0.3,0,0,9,9
Delayed_Ships_[#],00_00_09_09,Wp,average,100,410.0,0.3,0,0,9,9
Delayed_Ships_[#],00_00_11_00,D,average,20,230.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,D,average,60,570.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,D,average,100,910.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,D&G,average,20,230.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,D&G,average,60,560.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,D&G,average,100,870.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,D&G&Wp,average,20,230.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,D&G&Wp,average,60,610.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,D&G&Wp,average,100,1040.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,D&Wp,average,20,230.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,D&Wp,average,60,640.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,D&Wp,average,100,1150.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,G,average,20,220.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,G,average,60,540.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,G,average,100,840.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,G&Wp,average,20,230.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,G&Wp,average,60,630.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,G&Wp,average,100,1110.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,Wp,average,20,240.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,Wp,average,60,720.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_00,Wp,average,100,1390.0,1.0,0,0,11,0
Delayed_Ships_[#],00_00_11_01,D,average,20,180.0,0.8,0,0,11,1
Delayed_Ships_[#],00_00_11_01,D,average,60,330.0,0.58,0,0,11,1
Delayed_Ships_[#],00_00_11_01,D,average,100,470.0,0.52,0,0,11,1
Delayed_Ships_[#],00_00_11_01,D&G,average,20,180.0,0.8,0,0,11,1
Delayed_Ships_[#],00_00_11_01,D&G,average,60,320.0,0.58,0,0,11,1
Delayed_Ships_[#],00_00_11_01,D&G,average,100,460.0,0.52,0,0,11,1
Delayed_Ships_[#],00_00_11_01,D&G&Wp,average,20,180.0,0.79,0,0,11,1
Delayed_Ships_[#],00_00_11_01,D&G&Wp,average,60,320.0,0.52,0,0,11,1
Delayed_Ships_[#],00_00_11_01,D&G&Wp,average,100,460.0,0.44,0,0,11,1
Delayed_Ships_[#],00_00_11_01,D&Wp,average,20,190.0,0.79,0,0,11,1
Delayed_Ships_[#],00_00_11_01,D&Wp,average,60,320.0,0.49,0,0,11,1
Delayed_Ships_[#],00_00_11_01,D&Wp,average,100,470.0,0.41,0,0,11,1
Delayed_Ships_[#],00_00_11_01,G,average,20,180.0,0.8,0,0,11,1
Delayed_Ships_[#],00_00_11_01,G,average,60,320.0,0.58,0,0,11,1
Delayed_Ships_[#],00_00_11_01,G,average,100,440.0,0.53,0,0,11,1
Delayed_Ships_[#],00_00_11_01,G&Wp,average,20,180.0,0.79,0,0,11,1
Delayed_Ships_[#],00_00_11_01,G&Wp,average,60,310.0,0.49,0,0,11,1
Delayed_Ships_[#],00_00_11_01,G&Wp,average,100,460.0,0.41,0,0,11,1
Delayed_Ships_[#],00_00_11_01,Wp,average,20,190.0,0.77,0,0,11,1
Delayed_Ships_[#],00_00_11_01,Wp,average,60,310.0,0.43,0,0,11,1
Delayed_Ships_[#],00_00_11_01,Wp,average,100,470.0,0.34,0,0,11,1
Delayed_Ships_[#],00_00_11_02,D,average,20,200.0,0.87,0,0,11,2
Delayed_Ships_[#],00_00_11_02,D,average,60,490.0,0.86,0,0,11,2
Delayed_Ships_[#],00_00_11_02,D,average,100,770.0,0.85,0,0,11,2
Delayed_Ships_[#],00_00_11_02,D&G,average,20,200.0,0.87,0,0,11,2
Delayed_Ships_[#],00_00_11_02,D&G,average,60,480.0,0.86,0,0,11,2
Delayed_Ships_[#],00_00_11_02,D&G,average,100,750.0,0.85,0,0,11,2
Delayed_Ships_[#],00_00_11_02,D&G&Wp,average,20,200.0,0.86,0,0,11,2
Delayed_Ships_[#],00_00_11_02,D&G&Wp,average,60,470.0,0.76,0,0,11,2
Delayed_Ships_[#],00_00_11_02,D&G&Wp,average,100,700.0,0.67,0,0,11,2
Delayed_Ships_[#],00_00_11_02,D&Wp,average,20,200.0,0.86,0,0,11,2
Delayed_Ships_[#],00_00_11_02,D&Wp,average,60,470.0,0.72,0,0,11,2
Delayed_Ships_[#],00_00_11_02,D&Wp,average,100,690.0,0.6,0,0,11,2
Delayed_Ships_[#],00_00_11_02,G,average,20,200.0,0.87,0,0,11,2
Delayed_Ships_[#],00_00_11_02,G,average,60,470.0,0.86,0,0,11,2
Delayed_Ships_[#],00_00_11_02,G,average,100,720.0,0.85,0,0,11,2
Delayed_Ships_[#],00_00_11_02,G&Wp,average,20,200.0,0.86,0,0,11,2
Delayed_Ships_[#],00_00_11_02,G&Wp,average,60,460.0,0.72,0,0,11,2
Delayed_Ships_[#],00_00_11_02,G&Wp,average,100,670.0,0.6,0,0,11,2
Delayed_Ships_[#],00_00_11_02,Wp,average,20,210.0,0.86,0,0,11,2
Delayed_Ships_[#],00_00_11_02,Wp,average,60,450.0,0.62,0,0,11,2
Delayed_Ships_[#],00_00_11_02,Wp,average,100,610.0,0.44,0,0,11,2
Delayed_Ships_[#],00_00_11_04,D,average,20,140.0,0.59,0,0,11,4
Delayed_Ships_[#],00_00_11_04,D,average,60,450.0,0.8,0,0,11,4
Delayed_Ships_[#],00_00_11_04,D,average,100,760.0,0.84,0,0,11,4
Delayed_Ships_[#],00_00_11_04,D&G,average,20,130.0,0.59,0,0,11,4
Delayed_Ships_[#],00_00_11_04,D&G,average,60,450.0,0.81,0,0,11,4
Delayed_Ships_[#],00_00_11_04,D&G,average,100,740.0,0.85,0,0,11,4
Delayed_Ships_[#],00_00_11_04,D&G&Wp,average,20,140.0,0.58,0,0,11,4
Delayed_Ships_[#],00_00_11_04,D&G&Wp,average,60,440.0,0.71,0,0,11,4
Delayed_Ships_[#],00_00_11_04,D&G&Wp,average,100,690.0,0.65,0,0,11,4
Delayed_Ships_[#],00_00_11_04,D&Wp,average,20,140.0,0.58,0,0,11,4
Delayed_Ships_[#],00_00_11_04,D&Wp,average,60,430.0,0.67,0,0,11,4
Delayed_Ships_[#],00_00_11_04,D&Wp,average,100,670.0,0.58,0,0,11,4
Delayed_Ships_[#],00_00_11_04,G,average,20,130.0,0.59,0,0,11,4
Delayed_Ships_[#],00_00_11_04,G,average,60,440.0,0.81,0,0,11,4
Delayed_Ships_[#],00_00_11_04,G,average,100,720.0,0.86,0,0,11,4
Delayed_Ships_[#],00_00_11_04,G&Wp,average,20,140.0,0.58,0,0,11,4
Delayed_Ships_[#],00_00_11_04,G&Wp,average,60,430.0,0.67,0,0,11,4
Delayed_Ships_[#],00_00_11_04,G&Wp,average,100,650.0,0.58,0,0,11,4
Delayed_Ships_[#],00_00_11_04,Wp,average,20,140.0,0.57,0,0,11,4
Delayed_Ships_[#],00_00_11_04,Wp,average,60,410.0,0.56,0,0,11,4
Delayed_Ships_[#],00_00_11_04,Wp,average,100,570.0,0.41,0,0,11,4
Delayed_Ships_[#],00_00_11_05,D,average,20,140.0,0.59,0,0,11,5
Delayed_Ships_[#],00_00_11_05,D,average,60,350.0,0.62,0,0,11,5
Delayed_Ships_[#],00_00_11_05,D,average,100,520.0,0.57,0,0,11,5
Delayed_Ships_[#],00_00_11_05,D&G,average,20,130.0,0.59,0,0,11,5
Delayed_Ships_[#],00_00_11_05,D&G,average,60,380.0,0.67,0,0,11,5
Delayed_Ships_[#],00_00_11_05,D&G,average,100,560.0,0.64,0,0,11,5
Delayed_Ships_[#],00_00_11_05,D&G&Wp,average,20,140.0,0.58,0,0,11,5
Delayed_Ships_[#],00_00_11_05,D&G&Wp,average,60,360.0,0.59,0,0,11,5
Delayed_Ships_[#],00_00_11_05,D&G&Wp,average,100,550.0,0.52,0,0,11,5
Delayed_Ships_[#],00_00_11_05,D&Wp,average,20,140.0,0.58,0,0,11,5
Delayed_Ships_[#],00_00_11_05,D&Wp,average,60,340.0,0.53,0,0,11,5
Delayed_Ships_[#],00_00_11_05,D&Wp,average,100,520.0,0.45,0,0,11,5
Delayed_Ships_[#],00_00_11_05,G,average,20,130.0,0.59,0,0,11,5
Delayed_Ships_[#],00_00_11_05,G,average,60,400.0,0.73,0,0,11,5
Delayed_Ships_[#],00_00_11_05,G,average,100,590.0,0.7,0,0,11,5
Delayed_Ships_[#],00_00_11_05,G&Wp,average,20,140.0,0.58,0,0,11,5
Delayed_Ships_[#],00_00_11_05,G&Wp,average,60,360.0,0.57,0,0,11,5
Delayed_Ships_[#],00_00_11_05,G&Wp,average,100,560.0,0.5,0,0,11,5
Delayed_Ships_[#],00_00_11_05,Wp,average,20,140.0,0.57,0,0,11,5
Delayed_Ships_[#],00_00_11_05,Wp,average,60,330.0,0.45,0,0,11,5
Delayed_Ships_[#],00_00_11_05,Wp,average,100,520.0,0.37,0,0,11,5
Delayed_Ships_[#],00_00_11_07,D,average,20,110.0,0.47,0,0,11,7
Delayed_Ships_[#],00_00_11_07,D,average,60,170.0,0.29,0,0,11,7
Delayed_Ships_[#],00_00_11_07,D,average,100,220.0,0.24,0,0,11,7
Delayed_Ships_[#],00_00_11_07,D&G,average,20,110.0,0.47,0,0,11,7
Delayed_Ships_[#],00_00_11_07,D&G,average,60,160.0,0.29,0,0,11,7
Delayed_Ships_[#],00_00_11_07,D&G,average,100,210.0,0.24,0,0,11,7
Delayed_Ships_[#],00_00_11_07,D&G&Wp,average,20,110.0,0.46,0,0,11,7
Delayed_Ships_[#],00_00_11_07,D&G&Wp,average,60,180.0,0.29,0,0,11,7
Delayed_Ships_[#],00_00_11_07,D&G&Wp,average,100,280.0,0.26,0,0,11,7
Delayed_Ships_[#],00_00_11_07,D&Wp,average,20,110.0,0.46,0,0,11,7
Delayed_Ships_[#],00_00_11_07,D&Wp,average,60,190.0,0.29,0,0,11,7
Delayed_Ships_[#],00_00_11_07,D&Wp,average,100,320.0,0.27,0,0,11,7
Delayed_Ships_[#],00_00_11_07,G,average,20,110.0,0.47,0,0,11,7
Delayed_Ships_[#],00_00_11_07,G,average,60,160.0,0.29,0,0,11,7
Delayed_Ships_[#],00_00_11_07,G,average,100,200.0,0.24,0,0,11,7
Delayed_Ships_[#],00_00_11_07,G&Wp,average,20,110.0,0.46,0,0,11,7
Delayed_Ships_[#],00_00_11_07,G&Wp,average,60,190.0,0.29,0,0,11,7
Delayed_Ships_[#],00_00_11_07,G&Wp,average,100,310.0,0.27,0,0,11,7
Delayed_Ships_[#],00_00_11_07,Wp,average,20,110.0,0.45,0,0,11,7
Delayed_Ships_[#],00_00_11_07,Wp,average,60,220.0,0.3,0,0,11,7
Delayed_Ships_[#],00_00_11_07,Wp,average,100,410.0,0.3,0,0,11,7
Delayed_Ships_[#],00_00_11_08,D,average,20,110.0,0.47,0,0,11,8
Delayed_Ships_[#],00_00_11_08,D,average,60,170.0,0.29,0,0,11,8
Delayed_Ships_[#],00_00_11_08,D,average,100,220.0,0.24,0,0,11,8
Delayed_Ships_[#],00_00_11_08,D&G,average,20,110.0,0.47,0,0,11,8
Delayed_Ships_[#],00_00_11_08,D&G,average,60,160.0,0.29,0,0,11,8
Delayed_Ships_[#],00_00_11_08,D&G,average,100,210.0,0.24,0,0,11,8
Delayed_Ships_[#],00_00_11_08,D&G&Wp,average,20,110.0,0.46,0,0,11,8
Delayed_Ships_[#],00_00_11_08,D&G&Wp,average,60,180.0,0.29,0,0,11,8
Delayed_Ships_[#],00_00_11_08,D&G&Wp,average,100,280.0,0.26,0,0,11,8
Delayed_Ships_[#],00_00_11_08,D&Wp,average,20,110.0,0.46,0,0,11,8
Delayed_Ships_[#],00_00_11_08,D&Wp,average,60,190.0,0.29,0,0,11,8
Delayed_Ships_[#],00_00_11_08,D&Wp,average,100,320.0,0.27,0,0,11,8
Delayed_Ships_[#],00_00_11_08,G,average,20,110.0,0.47,0,0,11,8
Delayed_Ships_[#],00_00_11_08,G,average,60,160.0,0.29,0,0,11,8
Delayed_Ships_[#],00_00_11_08,G,average,100,200.0,0.24,0,0,11,8
Delayed_Ships_[#],00_00_11_08,G&Wp,average,20,110.0,0.46,0,0,11,8
Delayed_Ships_[#],00_00_11_08,G&Wp,average,60,190.0,0.29,0,0,11,8
Delayed_Ships_[#],00_00_11_08,G&Wp,average,100,310.0,0.27,0,0,11,8
Delayed_Ships_[#],00_00_11_08,Wp,average,20,110.0,0.45,0,0,11,8
Delayed_Ships_[#],00_00_11_08,Wp,average,60,220.0,0.3,0,0,11,8
Delayed_Ships_[#],00_00_11_08,Wp,average,100,410.0,0.3,0,0,11,8
Delayed_Ships_[#],00_00_11_09,D,average,20,110.0,0.47,0,0,11,9
Delayed_Ships_[#],00_00_11_09,D,average,60,170.0,0.29,0,0,11,9
Delayed_Ships_[#],00_00_11_09,D,average,100,220.0,0.24,0,0,11,9
Delayed_Ships_[#],00_00_11_09,D&G,average,20,110.0,0.47,0,0,11,9
Delayed_Ships_[#],00_00_11_09,D&G,average,60,160.0,0.29,0,0,11,9
Delayed_Ships_[#],00_00_11_09,D&G,average,100,210.0,0.24,0,0,11,9
Delayed_Ships_[#],00_00_11_09,D&G&Wp,average,20,110.0,0.46,0,0,11,9
Delayed_Ships_[#],00_00_11_09,D&G&Wp,average,60,180.0,0.29,0,0,11,9
Delayed_Ships_[#],00_00_11_09,D&G&Wp,average,100,280.0,0.26,0,0,11,9
Delayed_Ships_[#],00_00_11_09,D&Wp,average,20,110.0,0.46,0,0,11,9
Delayed_Ships_[#],00_00_11_09,D&Wp,average,60,190.0,0.29,0,0,11,9
Delayed_Ships_[#],00_00_11_09,D&Wp,average,100,320.0,0.27,0,0,11,9
Delayed_Ships_[#],00_00_11_09,G,average,20,110.0,0.47,0,0,11,9
Delayed_Ships_[#],00_00_11_09,G,average,60,160.0,0.29,0,0,11,9
Delayed_Ships_[#],00_00_11_09,G,average,100,200.0,0.24,0,0,11,9
Delayed_Ships_[#],00_00_11_09,G&Wp,average,20,110.0,0.46,0,0,11,9
Delayed_Ships_[#],00_00_11_09,G&Wp,average,60,190.0,0.29,0,0,11,9
Delayed_Ships_[#],00_00_11_09,G&Wp,average,100,310.0,0.27,0,0,11,9
Delayed_Ships_[#],00_00_11_09,Wp,average,20,110.0,0.45,0,0,11,9
Delayed_Ships_[#],00_00_11_09,Wp,average,60,220.0,0.3,0,0,11,9
Delayed_Ships_[#],00_00_11_09,Wp,average,100,410.0,0.3,0,0,11,9
Delayed_Ships_[#],00_00_13_00,D,average,20,230.0,1.0,0,0,13,0
Delayed_Ships_[#],00_00_13_00,D,average,60,590.0,1.04,0,0,13,0
Delayed_Ships_[#],00_00_13_00,D,average,100,1030.0,1.14,0,0,13,0
Delayed_Ships_[#],00_00_13_00,D&G,average,20,230.0,1.0,0,0,13,0
Delayed_Ships_[#],00_00_13_00,D&G,average,60,580.0,1.05,0,0,13,0
Delayed_Ships_[#],00_00_13_00,D&G,average,100,1000.0,1.15,0,0,13,0
Delayed_Ships_[#],00_00_13_00,D&G&Wp,average,20,230.0,1.0,0,0,13,0
Delayed_Ships_[#],00_00_13_00,D&G&Wp,average,60,640.0,1.05,0,0,13,0
Delayed_Ships_[#],00_00_13_00,D&G&Wp,average,100,1220.0,1.17,0,0,13,0
Delayed_Ships_[#],00_00_13_00,D&Wp,average,20,230.0,1.0,0,0,13,0
Delayed_Ships_[#],00_00_13_00,D&Wp,average,60,680.0,1.05,0,0,13,0
Delayed_Ships_[#],00_00_13_00,D&Wp,average,100,1340.0,1.17,0,0,13,0
Delayed_Ships_[#],00_00_13_00,G,average,20,220.0,1.0,0,0,13,0
Delayed_Ships_[#],00_00_13_00,G,average,60,570.0,1.05,0,0,13,0
Delayed_Ships_[#],00_00_13_00,G,average,100,970.0,1.16,0,0,13,0
Delayed_Ships_[#],00_00_13_00,G&Wp,average,20,230.0,1.0,0,0,13,0
Delayed_Ships_[#],00_00_13_00,G&Wp,average,60,670.0,1.06,0,0,13,0
Delayed_Ships_[#],00_00_13_00,G&Wp,average,100,1310.0,1.18,0,0,13,0
Delayed_Ships_[#],00_00_13_00,Wp,average,20,240.0,1.0,0,0,13,0
Delayed_Ships_[#],00_00_13_00,Wp,average,60,760.0,1.06,0,0,13,0
Delayed_Ships_[#],00_00_13_00,Wp,average,100,1640.0,1.19,0,0,13,0
Delayed_Ships_[#],00_00_13_01,D,average,20,180.0,0.8,0,0,13,1
Delayed_Ships_[#],00_00_13_01,D,average,60,340.0,0.59,0,0,13,1
Delayed_Ships_[#],00_00_13_01,D,average,100,450.0,0.5,0,0,13,1
Delayed_Ships_[#],00_00_13_01,D&G,average,20,180.0,0.8,0,0,13,1
Delayed_Ships_[#],00_00_13_01,D&G,average,60,330.0,0.59,0,0,13,1
Delayed_Ships_[#],00_00_13_01,D&G,average,100,450.0,0.52,0,0,13,1
Delayed_Ships_[#],00_00_13_01,D&G&Wp,average,20,180.0,0.79,0,0,13,1
Delayed_Ships_[#],00_00_13_01,D&G&Wp,average,60,330.0,0.54,0,0,13,1
Delayed_Ships_[#],00_00_13_01,D&G&Wp,average,100,490.0,0.46,0,0,13,1
Delayed_Ships_[#],00_00_13_01,D&Wp,average,20,190.0,0.79,0,0,13,1
Delayed_Ships_[#],00_00_13_01,D&Wp,average,60,330.0,0.51,0,0,13,1
Delayed_Ships_[#],00_00_13_01,D&Wp,average,100,500.0,0.44,0,0,13,1
Delayed_Ships_[#],00_00_13_01,G,average,20,180.0,0.8,0,0,13,1
Delayed_Ships_[#],00_00_13_01,G,average,60,330.0,0.6,0,0,13,1
Delayed_Ships_[#],00_00_13_01,G,average,100,450.0,0.54,0,0,13,1
Delayed_Ships_[#],00_00_13_01,G&Wp,average,20,180.0,0.79,0,0,13,1
Delayed_Ships_[#],00_00_13_01,G&Wp,average,60,330.0,0.51,0,0,13,1
Delayed_Ships_[#],00_00_13_01,G&Wp,average,100,500.0,0.45,0,0,13,1
Delayed_Ships_[#],00_00_13_01,Wp,average,20,190.0,0.77,0,0,13,1
Delayed_Ships_[#],00_00_13_01,Wp,average,60,320.0,0.45,0,0,13,1
Delayed_Ships_[#],00_00_13_01,Wp,average,100,550.0,0.4,0,0,13,1
Delayed_Ships_[#],00_00_13_02,D,average,20,200.0,0.87,0,0,13,2
Delayed_Ships_[#],00_00_13_02,D,average,60,500.0,0.88,0,0,13,2
Delayed_Ships_[#],00_00_13_02,D,average,100,750.0,0.83,0,0,13,2
Delayed_Ships_[#],00_00_13_02,D&G,average,20,200.0,0.87,0,0,13,2
Delayed_Ships_[#],00_00_13_02,D&G,average,60,490.0,0.88,0,0,13,2
Delayed_Ships_[#],00_00_13_02,D&G,average,100,760.0,0.87,0,0,13,2
Delayed_Ships_[#],00_00_13_02,D&G&Wp,average,20,200.0,0.86,0,0,13,2
Delayed_Ships_[#],00_00_13_02,D&G&Wp,average,60,480.0,0.78,0,0,13,2
Delayed_Ships_[#],00_00_13_02,D&G&Wp,average,100,730.0,0.7,0,0,13,2
Delayed_Ships_[#],00_00_13_02,D&Wp,average,20,200.0,0.86,0,0,13,2
Delayed_Ships_[#],00_00_13_02,D&Wp,average,60,480.0,0.74,0,0,13,2
Delayed_Ships_[#],00_00_13_02,D&Wp,average,100,720.0,0.63,0,0,13,2
Delayed_Ships_[#],00_00_13_02,G,average,20,200.0,0.87,0,0,13,2
Delayed_Ships_[#],00_00_13_02,G,average,60,480.0,0.88,0,0,13,2
Delayed_Ships_[#],00_00_13_02,G,average,100,770.0,0.91,0,0,13,2
Delayed_Ships_[#],00_00_13_02,G&Wp,average,20,200.0,0.86,0,0,13,2
Delayed_Ships_[#],00_00_13_02,G&Wp,average,60,470.0,0.74,0,0,13,2
Delayed_Ships_[#],00_00_13_02,G&Wp,average,100,730.0,0.65,0,0,13,2
Delayed_Ships_[#],00_00_13_02,Wp,average,20,210.0,0.86,0,0,13,2
Delayed_Ships_[#],00_00_13_02,Wp,average,60,460.0,0.63,0,0,13,2
Delayed_Ships_[#],00_00_13_02,Wp,average,100,680.0,0.49,0,0,13,2
Delayed_Ships_[#],00_00_13_04,D,average,20,140.0,0.59,0,0,13,4
Delayed_Ships_[#],00_00_13_04,D,average,60,460.0,0.81,0,0,13,4
Delayed_Ships_[#],00_00_13_04,D,average,100,700.0,0.77,0,0,13,4
Delayed_Ships_[#],00_00_13_04,D&G,average,20,130.0,0.59,0,0,13,4
Delayed_Ships_[#],00_00_13_04,D&G,average,60,450.0,0.82,0,0,13,4
Delayed_Ships_[#],00_00_13_04,D&G,average,100,700.0,0.8,0,0,13,4
Delayed_Ships_[#],00_00_13_04,D&G&Wp,average,20,140.0,0.58,0,0,13,4
Delayed_Ships_[#],00_00_13_04,D&G&Wp,average,60,440.0,0.73,0,0,13,4
