objective_parameter,pw_combi,scenario_of_interest,robustness_metric,year,Value,normalized_values,flood_agr,drought_agr,flood_urb,drought_shp
Delayed_Ships_[#],00_01_00_08,G&Wp,average,100,310.0,0.27,0,1,0,8
Delayed_Ships_[#],00_01_00_08,Wp,average,20,110.0,0.45,0,1,0,8
Delayed_Ships_[#],00_01_00_08,Wp,average,60,220.0,0.3,0,1,0,8
Delayed_Ships_[#],00_01_00_08,Wp,average,100,410.0,0.3,0,1,0,8
Delayed_Ships_[#],00_01_00_09,D,average,20,110.0,0.47,0,1,0,9
Delayed_Ships_[#],00_01_00_09,D,average,60,170.0,0.29,0,1,0,9
Delayed_Ships_[#],00_01_00_09,D,average,100,220.0,0.24,0,1,0,9
Delayed_Ships_[#],00_01_00_09,D&G,average,20,110.0,0.47,0,1,0,9
Delayed_Ships_[#],00_01_00_09,D&G,average,60,160.0,0.29,0,1,0,9
Delayed_Ships_[#],00_01_00_09,D&G,average,100,210.0,0.24,0,1,0,9
Delayed_Ships_[#],00_01_00_09,D&G&Wp,average,20,110.0,0.46,0,1,0,9
Delayed_Ships_[#],00_01_00_09,D&G&Wp,average,60,180.0,0.29,0,1,0,9
Delayed_Ships_[#],00_01_00_09,D&G&Wp,average,100,280.0,0.26,0,1,0,9
Delayed_Ships_[#],00_01_00_09,D&Wp,average,20,110.0,0.46,0,1,0,9
Delayed_Ships_[#],00_01_00_09,D&Wp,average,60,190.0,0.29,0,1,0,9
Delayed_Ships_[#],00_01_00_09,D&Wp,average,100,320.0,0.27,0,1,0,9
Delayed_Ships_[#],00_01_00_09,G,average,20,110.0,0.47,0,1,0,9
Delayed_Ships_[#],00_01_00_09,G,average,60,160.0,0.29,0,1,0,9
Delayed_Ships_[#],00_01_00_09,G,average,100,200.0,0.24,0,1,0,9
Delayed_Ships_[#],00_01_00_09,G&Wp,average,20,110.0,0.46,0,1,0,9
Delayed_Ships_[#],00_01_00_09,G&Wp,average,60,190.0,0.29,0,1,0,9
Delayed_Ships_[#],00_01_00_09,G&Wp,average,100,310.0,0.27,0,1,0,9
Delayed_Ships_[#],00_01_00_09,Wp,average,20,110.0,0.45,0,1,0,9
Delayed_Ships_[#],00_01_00_09,Wp,average,60,220.0,0.3,0,1,0,9
Delayed_Ships_[#],00_01_00_09,Wp,average,100,410.0,0.3,0,1,0,9
Delayed_Ships_[#],00_03_00_00,D,average,20,230.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,D,average,60,570.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,D,average,100,910.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,D&G,average,20,230.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,D&G,average,60,560.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,D&G,average,100,870.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,D&G&Wp,average,20,230.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,D&G&Wp,average,60,610.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,D&G&Wp,average,100,1040.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,D&Wp,average,20,230.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,D&Wp,average,60,640.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,D&Wp,average,100,1150.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,G,average,20,220.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,G,average,60,540.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,G,average,100,840.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,G&Wp,average,20,230.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,G&Wp,average,60,630.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,G&Wp,average,100,1110.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,Wp,average,20,240.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,Wp,average,60,720.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_00,Wp,average,100,1390.0,1.0,0,3,0,0
Delayed_Ships_[#],00_03_00_01,D,average,20,180.0,0.8,0,3,0,1
Delayed_Ships_[#],00_03_00_01,D,average,60,330.0,0.58,0,3,0,1
Delayed_Ships_[#],00_03_00_01,D,average,100,470.0,0.52,0,3,0,1
Delayed_Ships_[#],00_03_00_01,D&G,average,20,180.0,0.8,0,3,0,1
Delayed_Ships_[#],00_03_00_01,D&G,average,60,320.0,0.58,0,3,0,1
Delayed_Ships_[#],00_03_00_01,D&G,average,100,460.0,0.52,0,3,0,1
Delayed_Ships_[#],00_03_00_01,D&G&Wp,average,20,180.0,0.79,0,3,0,1
Delayed_Ships_[#],00_03_00_01,D&G&Wp,average,60,320.0,0.52,0,3,0,1
Delayed_Ships_[#],00_03_00_01,D&G&Wp,average,100,460.0,0.44,0,3,0,1
Delayed_Ships_[#],00_03_00_01,D&Wp,average,20,190.0,0.79,0,3,0,1
Delayed_Ships_[#],00_03_00_01,D&Wp,average,60,320.0,0.49,0,3,0,1
Delayed_Ships_[#],00_03_00_01,D&Wp,average,100,480.0,0.41,0,3,0,1
Delayed_Ships_[#],00_03_00_01,G,average,20,180.0,0.8,0,3,0,1
Delayed_Ships_[#],00_03_00_01,G,average,60,320.0,0.58,0,3,0,1
Delayed_Ships_[#],00_03_00_01,G,average,100,440.0,0.53,0,3,0,1
Delayed_Ships_[#],00_03_00_01,G&Wp,average,20,180.0,0.79,0,3,0,1
Delayed_Ships_[#],00_03_00_01,G&Wp,average,60,310.0,0.49,0,3,0,1
Delayed_Ships_[#],00_03_00_01,G&Wp,average,100,460.0,0.41,0,3,0,1
Delayed_Ships_[#],00_03_00_01,Wp,average,20,190.0,0.77,0,3,0,1
Delayed_Ships_[#],00_03_00_01,Wp,average,60,310.0,0.43,0,3,0,1
Delayed_Ships_[#],00_03_00_01,Wp,average,100,480.0,0.34,0,3,0,1
Delayed_Ships_[#],00_03_00_02,D,average,20,200.0,0.87,0,3,0,2
Delayed_Ships_[#],00_03_00_02,D,average,60,490.0,0.86,0,3,0,2
Delayed_Ships_[#],00_03_00_02,D,average,100,770.0,0.85,0,3,0,2
Delayed_Ships_[#],00_03_00_02,D&G,average,20,200.0,0.87,0,3,0,2
Delayed_Ships_[#],00_03_00_02,D&G,average,60,480.0,0.86,0,3,0,2
Delayed_Ships_[#],00_03_00_02,D&G,average,100,750.0,0.85,0,3,0,2
Delayed_Ships_[#],00_03_00_02,D&G&Wp,average,20,200.0,0.86,0,3,0,2
Delayed_Ships_[#],00_03_00_02,D&G&Wp,average,60,470.0,0.76,0,3,0,2
Delayed_Ships_[#],00_03_00_02,D&G&Wp,average,100,700.0,0.67,0,3,0,2
Delayed_Ships_[#],00_03_00_02,D&Wp,average,20,200.0,0.86,0,3,0,2
Delayed_Ships_[#],00_03_00_02,D&Wp,average,60,470.0,0.72,0,3,0,2
Delayed_Ships_[#],00_03_00_02,D&Wp,average,100,690.0,0.6,0,3,0,2
Delayed_Ships_[#],00_03_00_02,G,average,20,200.0,0.87,0,3,0,2
Delayed_Ships_[#],00_03_00_02,G,average,60,470.0,0.86,0,3,0,2
Delayed_Ships_[#],00_03_00_02,G,average,100,720.0,0.86,0,3,0,2
Delayed_Ships_[#],00_03_00_02,G&Wp,average,20,200.0,0.86,0,3,0,2
Delayed_Ships_[#],00_03_00_02,G&Wp,average,60,460.0,0.72,0,3,0,2
Delayed_Ships_[#],00_03_00_02,G&Wp,average,100,670.0,0.6,0,3,0,2
Delayed_Ships_[#],00_03_00_02,Wp,average,20,210.0,0.86,0,3,0,2
Delayed_Ships_[#],00_03_00_02,Wp,average,60,450.0,0.62,0,3,0,2
Delayed_Ships_[#],00_03_00_02,Wp,average,100,610.0,0.44,0,3,0,2
Delayed_Ships_[#],00_03_00_04,D,average,20,140.0,0.59,0,3,0,4
Delayed_Ships_[#],00_03_00_04,D,average,60,450.0,0.8,0,3,0,4
Delayed_Ships_[#],00_03_00_04,D,average,100,760.0,0.84,0,3,0,4
Delayed_Ships_[#],00_03_00_04,D&G,average,20,130.0,0.59,0,3,0,4
Delayed_Ships_[#],00_03_00_04,D&G,average,60,450.0,0.81,0,3,0,4
Delayed_Ships_[#],00_03_00_04,D&G,average,100,740.0,0.85,0,3,0,4
Delayed_Ships_[#],00_03_00_04,D&G&Wp,average,20,140.0,0.58,0,3,0,4
Delayed_Ships_[#],00_03_00_04,D&G&Wp,average,60,440.0,0.71,0,3,0,4
Delayed_Ships_[#],00_03_00_04,D&G&Wp,average,100,690.0,0.65,0,3,0,4
Delayed_Ships_[#],00_03_00_04,D&Wp,average,20,140.0,0.58,0,3,0,4
Delayed_Ships_[#],00_03_00_04,D&Wp,average,60,430.0,0.67,0,3,0,4
Delayed_Ships_[#],00_03_00_04,D&Wp,average,100,670.0,0.58,0,3,0,4
Delayed_Ships_[#],00_03_00_04,G,average,20,130.0,0.59,0,3,0,4
Delayed_Ships_[#],00_03_00_04,G,average,60,440.0,0.81,0,3,0,4
Delayed_Ships_[#],00_03_00_04,G,average,100,720.0,0.86,0,3,0,4
Delayed_Ships_[#],00_03_00_04,G&Wp,average,20,140.0,0.58,0,3,0,4
Delayed_Ships_[#],00_03_00_04,G&Wp,average,60,430.0,0.67,0,3,0,4
Delayed_Ships_[#],00_03_00_04,G&Wp,average,100,650.0,0.58,0,3,0,4
Delayed_Ships_[#],00_03_00_04,Wp,average,20,140.0,0.57,0,3,0,4
Delayed_Ships_[#],00_03_00_04,Wp,average,60,410.0,0.56,0,3,0,4
Delayed_Ships_[#],00_03_00_04,Wp,average,100,570.0,0.41,0,3,0,4
Delayed_Ships_[#],00_03_00_05,D,average,20,140.0,0.59,0,3,0,5
Delayed_Ships_[#],00_03_00_05,D,average,60,350.0,0.62,0,3,0,5
Delayed_Ships_[#],00_03_00_05,D,average,100,520.0,0.57,0,3,0,5
Delayed_Ships_[#],00_03_00_05,D&G,average,20,130.0,0.59,0,3,0,5
Delayed_Ships_[#],00_03_00_05,D&G,average,60,380.0,0.67,0,3,0,5
Delayed_Ships_[#],00_03_00_05,D&G,average,100,560.0,0.64,0,3,0,5
Delayed_Ships_[#],00_03_00_05,D&G&Wp,average,20,140.0,0.58,0,3,0,5
Delayed_Ships_[#],00_03_00_05,D&G&Wp,average,60,360.0,0.59,0,3,0,5
Delayed_Ships_[#],00_03_00_05,D&G&Wp,average,100,550.0,0.52,0,3,0,5
Delayed_Ships_[#],00_03_00_05,D&Wp,average,20,140.0,0.58,0,3,0,5
Delayed_Ships_[#],00_03_00_05,D&Wp,average,60,340.0,0.53,0,3,0,5
Delayed_Ships_[#],00_03_00_05,D&Wp,average,100,520.0,0.45,0,3,0,5
Delayed_Ships_[#],00_03_00_05,G,average,20,130.0,0.59,0,3,0,5
Delayed_Ships_[#],00_03_00_05,G,average,60,400.0,0.73,0,3,0,5
Delayed_Ships_[#],00_03_00_05,G,average,100,590.0,0.7,0,3,0,5
Delayed_Ships_[#],00_03_00_05,G&Wp,average,20,140.0,0.58,0,3,0,5
Delayed_Ships_[#],00_03_00_05,G&Wp,average,60,360.0,0.57,0,3,0,5
Delayed_Ships_[#],00_03_00_05,G&Wp,average,100,560.0,0.5,0,3,0,5
Delayed_Ships_[#],00_03_00_05,Wp,average,20,140.0,0.57,0,3,0,5
Delayed_Ships_[#],00_03_00_05,Wp,average,60,330.0,0.45,0,3,0,5
Delayed_Ships_[#],00_03_00_05,Wp,average,100,520.0,0.38,0,3,0,5
Delayed_Ships_[#],00_03_00_07,D,average,20,110.0,0.47,0,3,0,7
Delayed_Ships_[#],00_03_00_07,D,average,60,170.0,0.29,0,3,0,7
Delayed_Ships_[#],00_03_00_07,D,average,100,220.0,0.24,0,3,0,7
Delayed_Ships_[#],00_03_00_07,D&G,average,20,110.0,0.47,0,3,0,7
Delayed_Ships_[#],00_03_00_07,D&G,average,60,160.0,0.29,0,3,0,7
Delayed_Ships_[#],00_03_00_07,D&G,average,100,210.0,0.24,0,3,0,7
Delayed_Ships_[#],00_03_00_07,D&G&Wp,average,20,110.0,0.46,0,3,0,7
Delayed_Ships_[#],00_03_00_07,D&G&Wp,average,60,180.0,0.29,0,3,0,7
Delayed_Ships_[#],00_03_00_07,D&G&Wp,average,100,280.0,0.26,0,3,0,7
Delayed_Ships_[#],00_03_00_07,D&Wp,average,20,110.0,0.46,0,3,0,7
Delayed_Ships_[#],00_03_00_07,D&Wp,average,60,190.0,0.29,0,3,0,7
Delayed_Ships_[#],00_03_00_07,D&Wp,average,100,320.0,0.27,0,3,0,7
Delayed_Ships_[#],00_03_00_07,G,average,20,110.0,0.47,0,3,0,7
Delayed_Ships_[#],00_03_00_07,G,average,60,160.0,0.29,0,3,0,7
Delayed_Ships_[#],00_03_00_07,G,average,100,200.0,0.24,0,3,0,7
Delayed_Ships_[#],00_03_00_07,G&Wp,average,20,110.0,0.46,0,3,0,7
Delayed_Ships_[#],00_03_00_07,G&Wp,average,60,190.0,0.29,0,3,0,7
Delayed_Ships_[#],00_03_00_07,G&Wp,average,100,310.0,0.27,0,3,0,7
Delayed_Ships_[#],00_03_00_07,Wp,average,20,110.0,0.45,0,3,0,7
Delayed_Ships_[#],00_03_00_07,Wp,average,60,220.0,0.3,0,3,0,7
Delayed_Ships_[#],00_03_00_07,Wp,average,100,410.0,0.3,0,3,0,7
Delayed_Ships_[#],00_03_00_08,D,average,20,110.0,0.47,0,3,0,8
Delayed_Ships_[#],00_03_00_08,D,average,60,170.0,0.29,0,3,0,8
Delayed_Ships_[#],00_03_00_08,D,average,100,220.0,0.24,0,3,0,8
Delayed_Ships_[#],00_03_00_08,D&G,average,20,110.0,0.47,0,3,0,8
Delayed_Ships_[#],00_03_00_08,D&G,average,60,160.0,0.29,0,3,0,8
Delayed_Ships_[#],00_03_00_08,D&G,average,100,210.0,0.24,0,3,0,8
Delayed_Ships_[#],00_03_00_08,D&G&Wp,average,20,110.0,0.46,0,3,0,8
Delayed_Ships_[#],00_03_00_08,D&G&Wp,average,60,180.0,0.29,0,3,0,8
Delayed_Ships_[#],00_03_00_08,D&G&Wp,average,100,280.0,0.26,0,3,0,8
Delayed_Ships_[#],00_03_00_08,D&Wp,average,20,110.0,0.46,0,3,0,8
Delayed_Ships_[#],00_03_00_08,D&Wp,average,60,190.0,0.29,0,3,0,8
Delayed_Ships_[#],00_03_00_08,D&Wp,average,100,320.0,0.27,0,3,0,8
Delayed_Ships_[#],00_03_00_08,G,average,20,110.0,0.47,0,3,0,8
Delayed_Ships_[#],00_03_00_08,G,average,60,160.0,0.29,0,3,0,8
Delayed_Ships_[#],00_03_00_08,G,average,100,200.0,0.24,0,3,0,8
Delayed_Ships_[#],00_03_00_08,G&Wp,average,20,110.0,0.46,0,3,0,8
Delayed_Ships_[#],00_03_00_08,G&Wp,average,60,190.0,0.29,0,3,0,8
Delayed_Ships_[#],00_03_00_08,G&Wp,average,100,310.0,0.27,0,3,0,8
Delayed_Ships_[#],00_03_00_08,Wp,average,20,110.0,0.45,0,3,0,8
Delayed_Ships_[#],00_03_00_08,Wp,average,60,220.0,0.3,0,3,0,8
Delayed_Ships_[#],00_03_00_08,Wp,average,100,410.0,0.3,0,3,0,8
Delayed_Ships_[#],00_03_00_09,D,average,20,110.0,0.47,0,3,0,9
Delayed_Ships_[#],00_03_00_09,D,average,60,170.0,0.29,0,3,0,9
Delayed_Ships_[#],00_03_00_09,D,average,100,220.0,0.24,0,3,0,9
Delayed_Ships_[#],00_03_00_09,D&G,average,20,110.0,0.47,0,3,0,9
Delayed_Ships_[#],00_03_00_09,D&G,average,60,160.0,0.29,0,3,0,9
Delayed_Ships_[#],00_03_00_09,D&G,average,100,210.0,0.24,0,3,0,9
Delayed_Ships_[#],00_03_00_09,D&G&Wp,average,20,110.0,0.46,0,3,0,9
Delayed_Ships_[#],00_03_00_09,D&G&Wp,average,60,180.0,0.29,0,3,0,9
Delayed_Ships_[#],00_03_00_09,D&G&Wp,average,100,280.0,0.26,0,3,0,9
Delayed_Ships_[#],00_03_00_09,D&Wp,average,20,110.0,0.46,0,3,0,9
Delayed_Ships_[#],00_03_00_09,D&Wp,average,60,190.0,0.29,0,3,0,9
Delayed_Ships_[#],00_03_00_09,D&Wp,average,100,320.0,0.27,0,3,0,9
Delayed_Ships_[#],00_03_00_09,G,average,20,110.0,0.47,0,3,0,9
Delayed_Ships_[#],00_03_00_09,G,average,60,160.0,0.29,0,3,0,9
Delayed_Ships_[#],00_03_00_09,G,average,100,200.0,0.24,0,3,0,9
Delayed_Ships_[#],00_03_00_09,G&Wp,average,20,110.0,0.46,0,3,0,9
Delayed_Ships_[#],00_03_00_09,G&Wp,average,60,190.0,0.29,0,3,0,9
Delayed_Ships_[#],00_03_00_09,G&Wp,average,100,310.0,0.27,0,3,0,9
Delayed_Ships_[#],00_03_00_09,Wp,average,20,110.0,0.45,0,3,0,9
Delayed_Ships_[#],00_03_00_09,Wp,average,60,220.0,0.3,0,3,0,9
Delayed_Ships_[#],00_03_00_09,Wp,average,100,410.0,0.3,0,3,0,9
Delayed_Ships_[#],00_05_00_00,D,average,20,230.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,D,average,60,570.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,D,average,100,910.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,D&G,average,20,230.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,D&G,average,60,560.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,D&G,average,100,870.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,D&G&Wp,average,20,230.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,D&G&Wp,average,60,610.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,D&G&Wp,average,100,1050.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,D&Wp,average,20,230.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,D&Wp,average,60,640.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,D&Wp,average,100,1150.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,G,average,20,220.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,G,average,60,540.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,G,average,100,840.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,G&Wp,average,20,230.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,G&Wp,average,60,630.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,G&Wp,average,100,1110.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,Wp,average,20,240.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,Wp,average,60,720.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_00,Wp,average,100,1390.0,1.0,0,5,0,0
Delayed_Ships_[#],00_05_00_01,D,average,20,180.0,0.8,0,5,0,1
Delayed_Ships_[#],00_05_00_01,D,average,60,330.0,0.58,0,5,0,1
Delayed_Ships_[#],00_05_00_01,D,average,100,470.0,0.52,0,5,0,1
Delayed_Ships_[#],00_05_00_01,D&G,average,20,180.0,0.8,0,5,0,1
Delayed_Ships_[#],00_05_00_01,D&G,average,60,320.0,0.58,0,5,0,1
Delayed_Ships_[#],00_05_00_01,D&G,average,100,460.0,0.52,0,5,0,1
Delayed_Ships_[#],00_05_00_01,D&G&Wp,average,20,180.0,0.79,0,5,0,1
Delayed_Ships_[#],00_05_00_01,D&G&Wp,average,60,320.0,0.52,0,5,0,1
Delayed_Ships_[#],00_05_00_01,D&G&Wp,average,100,460.0,0.44,0,5,0,1
Delayed_Ships_[#],00_05_00_01,D&Wp,average,20,190.0,0.79,0,5,0,1
Delayed_Ships_[#],00_05_00_01,D&Wp,average,60,320.0,0.49,0,5,0,1
Delayed_Ships_[#],00_05_00_01,D&Wp,average,100,480.0,0.41,0,5,0,1
Delayed_Ships_[#],00_05_00_01,G,average,20,180.0,0.8,0,5,0,1
Delayed_Ships_[#],00_05_00_01,G,average,60,320.0,0.58,0,5,0,1
Delayed_Ships_[#],00_05_00_01,G,average,100,440.0,0.53,0,5,0,1
Delayed_Ships_[#],00_05_00_01,G&Wp,average,20,180.0,0.79,0,5,0,1
Delayed_Ships_[#],00_05_00_01,G&Wp,average,60,310.0,0.49,0,5,0,1
Delayed_Ships_[#],00_05_00_01,G&Wp,average,100,460.0,0.41,0,5,0,1
Delayed_Ships_[#],00_05_00_01,Wp,average,20,190.0,0.77,0,5,0,1
Delayed_Ships_[#],00_05_00_01,Wp,average,60,310.0,0.43,0,5,0,1
Delayed_Ships_[#],00_05_00_01,Wp,average,100,480.0,0.34,0,5,0,1
Delayed_Ships_[#],00_05_00_02,D,average,20,200.0,0.87,0,5,0,2
Delayed_Ships_[#],00_05_00_02,D,average,60,490.0,0.86,0,5,0,2
Delayed_Ships_[#],00_05_00_02,D,average,100,770.0,0.85,0,5,0,2
Delayed_Ships_[#],00_05_00_02,D&G,average,20,200.0,0.87,0,5,0,2
Delayed_Ships_[#],00_05_00_02,D&G,average,60,480.0,0.86,0,5,0,2
Delayed_Ships_[#],00_05_00_02,D&G,average,100,750.0,0.85,0,5,0,2
Delayed_Ships_[#],00_05_00_02,D&G&Wp,average,20,200.0,0.86,0,5,0,2
Delayed_Ships_[#],00_05_00_02,D&G&Wp,average,60,470.0,0.76,0,5,0,2
Delayed_Ships_[#],00_05_00_02,D&G&Wp,average,100,700.0,0.67,0,5,0,2
Delayed_Ships_[#],00_05_00_02,D&Wp,average,20,200.0,0.86,0,5,0,2
Delayed_Ships_[#],00_05_00_02,D&Wp,average,60,470.0,0.72,0,5,0,2
Delayed_Ships_[#],00_05_00_02,D&Wp,average,100,690.0,0.6,0,5,0,2
Delayed_Ships_[#],00_05_00_02,G,average,20,200.0,0.87,0,5,0,2
Delayed_Ships_[#],00_05_00_02,G,average,60,470.0,0.86,0,5,0,2
Delayed_Ships_[#],00_05_00_02,G,average,100,720.0,0.86,0,5,0,2
Delayed_Ships_[#],00_05_00_02,G&Wp,average,20,200.0,0.86,0,5,0,2
Delayed_Ships_[#],00_05_00_02,G&Wp,average,60,460.0,0.72,0,5,0,2
Delayed_Ships_[#],00_05_00_02,G&Wp,average,100,670.0,0.6,0,5,0,2
Delayed_Ships_[#],00_05_00_02,Wp,average,20,210.0,0.86,0,5,0,2
Delayed_Ships_[#],00_05_00_02,Wp,average,60,450.0,0.62,0,5,0,2
Delayed_Ships_[#],00_05_00_02,Wp,average,100,610.0,0.44,0,5,0,2
Delayed_Ships_[#],00_05_00_04,D,average,20,140.0,0.59,0,5,0,4
Delayed_Ships_[#],00_05_00_04,D,average,60,450.0,0.79,0,5,0,4
Delayed_Ships_[#],00_05_00_04,D,average,100,750.0,0.83,0,5,0,4
Delayed_Ships_[#],00_05_00_04,D&G,average,20,130.0,0.59,0,5,0,4
Delayed_Ships_[#],00_05_00_04,D&G,average,60,450.0,0.8,0,5,0,4
Delayed_Ships_[#],00_05_00_04,D&G,average,100,740.0,0.84,0,5,0,4
Delayed_Ships_[#],00_05_00_04,D&G&Wp,average,20,140.0,0.58,0,5,0,4
Delayed_Ships_[#],00_05_00_04,D&G&Wp,average,60,430.0,0.71,0,5,0,4
Delayed_Ships_[#],00_05_00_04,D&G&Wp,average,100,680.0,0.65,0,5,0,4
Delayed_Ships_[#],00_05_00_04,D&Wp,average,20,140.0,0.58,0,5,0,4
Delayed_Ships_[#],00_05_00_04,D&Wp,average,60,430.0,0.67,0,5,0,4
Delayed_Ships_[#],00_05_00_04,D&Wp,average,100,660.0,0.58,0,5,0,4
Delayed_Ships_[#],00_05_00_04,G,average,20,130.0,0.59,0,5,0,4
Delayed_Ships_[#],00_05_00_04,G,average,60,440.0,0.81,0,5,0,4
Delayed_Ships_[#],00_05_00_04,G,average,100,720.0,0.86,0,5,0,4
Delayed_Ships_[#],00_05_00_04,G&Wp,average,20,140.0,0.58,0,5,0,4
Delayed_Ships_[#],00_05_00_04,G&Wp,average,60,430.0,0.67,0,5,0,4
Delayed_Ships_[#],00_05_00_04,G&Wp,average,100,650.0,0.58,0,5,0,4
Delayed_Ships_[#],00_05_00_04,Wp,average,20,140.0,0.57,0,5,0,4
Delayed_Ships_[#],00_05_00_04,Wp,average,60,410.0,0.56,0,5,0,4
Delayed_Ships_[#],00_05_00_04,Wp,average,100,570.0,0.41,0,5,0,4
Delayed_Ships_[#],00_05_00_05,D,average,20,140.0,0.59,0,5,0,5
Delayed_Ships_[#],00_05_00_05,D,average,60,330.0,0.59,0,5,0,5
Delayed_Ships_[#],00_05_00_05,D,average,100,470.0,0.52,0,5,0,5
Delayed_Ships_[#],00_05_00_05,D&G,average,20,130.0,0.59,0,5,0,5
Delayed_Ships_[#],00_05_00_05,D&G,average,60,370.0,0.66,0,5,0,5
Delayed_Ships_[#],00_05_00_05,D&G,average,100,530.0,0.61,0,5,0,5
Delayed_Ships_[#],00_05_00_05,D&G&Wp,average,20,140.0,0.58,0,5,0,5
Delayed_Ships_[#],00_05_00_05,D&G&Wp,average,60,350.0,0.58,0,5,0,5
Delayed_Ships_[#],00_05_00_05,D&G&Wp,average,100,530.0,0.51,0,5,0,5
Delayed_Ships_[#],00_05_00_05,D&Wp,average,20,140.0,0.58,0,5,0,5
Delayed_Ships_[#],00_05_00_05,D&Wp,average,60,330.0,0.51,0,5,0,5
Delayed_Ships_[#],00_05_00_05,D&Wp,average,100,500.0,0.43,0,5,0,5
Delayed_Ships_[#],00_05_00_05,G,average,20,130.0,0.59,0,5,0,5
Delayed_Ships_[#],00_05_00_05,G,average,60,400.0,0.73,0,5,0,5
Delayed_Ships_[#],00_05_00_05,G,average,100,590.0,0.7,0,5,0,5
Delayed_Ships_[#],00_05_00_05,G&Wp,average,20,140.0,0.58,0,5,0,5
Delayed_Ships_[#],00_05_00_05,G&Wp,average,60,360.0,0.57,0,5,0,5
Delayed_Ships_[#],00_05_00_05,G&Wp,average,100,560.0,0.5,0,5,0,5
Delayed_Ships_[#],00_05_00_05,Wp,average,20,140.0,0.57,0,5,0,5
Delayed_Ships_[#],00_05_00_05,Wp,average,60,330.0,0.45,0,5,0,5
Delayed_Ships_[#],00_05_00_05,Wp,average,100,520.0,0.38,0,5,0,5
Delayed_Ships_[#],00_05_00_07,D,average,20,110.0,0.47,0,5,0,7
Delayed_Ships_[#],00_05_00_07,D,average,60,170.0,0.29,0,5,0,7
Delayed_Ships_[#],00_05_00_07,D,average,100,220.0,0.24,0,5,0,7
Delayed_Ships_[#],00_05_00_07,D&G,average,20,110.0,0.47,0,5,0,7
Delayed_Ships_[#],00_05_00_07,D&G,average,60,160.0,0.29,0,5,0,7
Delayed_Ships_[#],00_05_00_07,D&G,average,100,210.0,0.24,0,5,0,7
Delayed_Ships_[#],00_05_00_07,D&G&Wp,average,20,110.0,0.46,0,5,0,7
Delayed_Ships_[#],00_05_00_07,D&G&Wp,average,60,180.0,0.29,0,5,0,7
Delayed_Ships_[#],00_05_00_07,D&G&Wp,average,100,280.0,0.26,0,5,0,7
Delayed_Ships_[#],00_05_00_07,D&Wp,average,20,110.0,0.46,0,5,0,7
Delayed_Ships_[#],00_05_00_07,D&Wp,average,60,190.0,0.29,0,5,0,7
Delayed_Ships_[#],00_05_00_07,D&Wp,average,100,320.0,0.27,0,5,0,7
Delayed_Ships_[#],00_05_00_07,G,average,20,110.0,0.47,0,5,0,7
Delayed_Ships_[#],00_05_00_07,G,average,60,160.0,0.29,0,5,0,7
